[2026-05-29T01:00:03.223Z] ⚠️  posts_log.json에 포스팅이 없습니다
[2026-05-29T01:56:17.643Z] 🚀  threads_poster 시작 — 2개 포스팅, postOnly=false, shariOnly=false
[2026-05-29T01:56:17.644Z] 🌐  Threads 브라우저 시작...
[2026-05-29T01:56:26.244Z] ✅  Threads 세션 준비 완료
[2026-05-29T01:56:26.245Z]   ───────────────────────────────────────────────────────
[2026-05-29T01:56:26.245Z] 📰  [1/2] 2026 조지아 여행: 왜 뜰까? 항공/비자 완전 정리
[2026-05-29T01:56:26.246Z] ✍️  홍보글 생성: 2026 조지아 여행: 왜 뜰까? 항공/비자 완전 정리
[2026-05-29T01:56:26.603Z] ⚠️  홍보글 생성 실패 (fallback 사용): 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbW2eiBVPvgQmPHKcEB7q"}
[2026-05-29T01:56:26.604Z] 📤  게시 시작: 2026 조지아 여행, 왜 지금 뜰까? 항공권, 비자, 물가, 추천 코스까지 완벽 정리! ...
[2026-05-29T01:56:31.008Z] ⚠️  작성 영역 클릭 실패, JS 강제 시도
[2026-05-29T01:56:37.065Z] ✅  게시 완료
[2026-05-29T01:56:37.065Z] ✅  게시 완료: 2026 조지아 여행: 왜 뜰까? 항공/비자 완전 정리
[2026-05-29T01:56:37.066Z] ⏸️  다음 포스팅까지 30초 대기...
[2026-05-29T01:57:07.073Z]   ───────────────────────────────────────────────────────
[2026-05-29T01:57:07.074Z] 📰  [2/2] 한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?
[2026-05-29T01:57:07.074Z] ✍️  홍보글 생성: 한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?
[2026-05-29T01:57:07.396Z] ⚠️  홍보글 생성 실패 (fallback 사용): 400 {"type":"error","error":{"type":"invalid_request_error","message":"Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits."},"request_id":"req_011CbW2hierHFZPkMRu1NDkj"}
[2026-05-29T01:57:07.397Z] 📤  게시 시작: 2026 월드컵 한국 최종 명단, 과연 누가 뽑힐까? 고지대 적응, 세대교체, 팀워크 등 ...
[2026-05-29T01:57:11.836Z] ⚠️  작성 영역 클릭 실패, JS 강제 시도
[2026-05-29T01:57:17.909Z] ✅  게시 완료
[2026-05-29T01:57:17.909Z] ✅  게시 완료: 한국 월드컵 26인 최종 명단: 진짜 누가 뽑힐까?
[2026-05-29T01:57:17.910Z]   ───────────────────────────────────────────────────────
[2026-05-29T01:57:17.911Z] 🔥  스하리 시작 (목표: 30개) — 검색 기반 모집글 탐색
[2026-05-29T01:57:17.911Z] 🔍  "스하리모집" 검색 중...
[2026-05-29T01:57:26.690Z] 📋  "스하리모집" — 포스트 0개 발견
[2026-05-29T01:57:26.690Z] 🔍  "스하리1000명프로젝트" 검색 중...
[2026-05-29T01:57:36.326Z] 📋  "스하리1000명프로젝트" — 포스트 21개 발견
[2026-05-29T01:57:36.327Z] 👤  스하리 진행: @lawyerhonglim (https://www.threads.com/@lawyerhonglim/post/DY54lOcmeTS)
[2026-05-29T01:57:44.637Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:57:44.638Z] 🎉  스하리+댓글 완료: @lawyerhonglim (1/30)
[2026-05-29T01:57:50.165Z] 👤  스하리 진행: @maxmotors051 (https://www.threads.com/@maxmotors051/post/DY4zsp7k_GU)
[2026-05-29T01:57:58.636Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:57:58.637Z] 🎉  스하리+댓글 완료: @maxmotors051 (2/30)
[2026-05-29T01:58:03.515Z] 👤  스하리 진행: @lovely.__.mi (https://www.threads.com/@lovely.__.mi/post/DY530Lak4DQ)
[2026-05-29T01:58:10.928Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:58:10.929Z] 🎉  스하리+댓글 완료: @lovely.__.mi (3/30)
[2026-05-29T01:58:16.163Z] 👤  스하리 진행: @zipalziggon_ (https://www.threads.com/@zipalziggon_/post/DY55XHxE8g1)
[2026-05-29T01:58:23.777Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:58:23.778Z] 🎉  스하리+댓글 완료: @zipalziggon_ (4/30)
[2026-05-29T01:58:28.949Z] 👤  스하리 진행: @mellin.kr (https://www.threads.com/@mellin.kr/post/DY5pcsVkkZW)
[2026-05-29T01:58:36.319Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:58:36.321Z] 🎉  스하리+댓글 완료: @mellin.kr (5/30)
[2026-05-29T01:58:42.839Z] 👤  스하리 진행: @shop__puda (https://www.threads.com/@shop__puda/post/DY53R_Lkj9U)
[2026-05-29T01:58:50.703Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:58:50.704Z] 🎉  스하리+댓글 완료: @shop__puda (6/30)
[2026-05-29T01:58:54.780Z] 👤  스하리 진행: @gl._.max (https://www.threads.com/@gl._.max/post/DY50i6_mR_v)
[2026-05-29T01:59:03.856Z] ⚠️  댓글 입력창 못 찾음 — 댓글 생략
[2026-05-29T01:59:03.858Z] 🎉  스하리+댓글 완료: @gl._.max (7/30)
[2026-05-29T01:59:08.739Z] 👤  스하리 진행: @bbbbberrrrry (https://www.threads.com/@bbbbberrrrry/post/DY527ykkyEt)
